Название,Цена,Адрес,Ссылка
"2-комн. квартира, 55 м², 4/9 этаж",40 000 ₽/мес.,"Новосибирская область, Новосибирск, р-н Советский, мкр. квартал Нижняя зона Академгородка, Академгородок мкр, улица Иванова, 32А",https://novosibirsk.cian.ru/rent/flat/314380515/
"2-комн. квартира, 44 м², 2/5 этаж",35 000 ₽/мес.,"Новосибирская область, Новосибирск, р-н Советский, мкр. квартал Верхняя зона Академгородка, Академгородок мкр, улица Ильича, 15",https://novosibirsk.cian.ru/rent/flat/315082690/
"2-комн. квартира, 45 м², 1/5 этаж",25 000 ₽/мес.,"Новосибирская область, Новосибирск, р-н Советский, мкр. квартал Верхняя зона Академгородка, Академгородок мкр, проезд Детский, 5",https://novosibirsk.cian.ru/rent/flat/315529301/
"2-комн. квартира, 47 м², 9/12 этаж",38 000 ₽/мес.,"Новосибирская область, Новосибирск, р-н Советский, мкр. квартал Нижняя зона Академгородка, Академгородок мкр, бульвар Молодежи, 40",https://novosibirsk.cian.ru/rent/flat/315631874/
"2-комн. квартира, 47 м², 15/17 этаж",52 000 ₽/мес.,"Новосибирская область, Новосибирск, р-н Советский, мкр. квартал Нижняя зона Академгородка, Академгородок мкр, бульвар Молодежи, 17",https://novosibirsk.cian.ru/rent/flat/315532790/
"1-комн. квартира, 37 м², 1/4 этаж",28 000 ₽/мес.,"Новосибирская область, Новосибирск, р-н Советский, мкр. квартал Верхняя зона Академгородка, Академгородок мкр, проспект Морской, 14",https://novosibirsk.cian.ru/rent/flat/231878203/
"2-комн. квартира, 60 м², 16/17 этаж",39 000 ₽/мес.,"Новосибирская область, Новосибирск, р-н Советский, мкр. квартал Нижняя зона Академгородка, Академгородок мкр, улица Шатурская, 12",https://novosibirsk.cian.ru/rent/flat/314285234/
"2-комн. квартира, 47 м², 5/8 этаж",40 000 ₽/мес.,"Новосибирская область, Новосибирск, р-н Советский, мкр. квартал Нижняя зона Академгородка, Академгородок мкр, улица Российская, 37",https://novosibirsk.cian.ru/rent/flat/315439821/
"1-комн. квартира, 40 м², 4/9 этаж",30 000 ₽/мес.,"Новосибирская область, Новосибирск, р-н Советский, мкр. квартал Нижняя зона Академгородка, Академгородок мкр, улица Демакова, 8",https://novosibirsk.cian.ru/rent/flat/315247713/
"1-комн. квартира, 34 м², 6/9 этаж",30 000 ₽/мес.,"Новосибирская область, Новосибирск, р-н Советский, мкр. квартал Нижняя зона Академгородка, Академгородок мкр, улица Полевая, 8/2",https://novosibirsk.cian.ru/rent/flat/314915994/
